sim,channel,truth,estimate,ci_low,ci_high,vif,covered
27,google,4.5,4.376182484958146,3.7304092676045575,5.021955702311733,1.1695122197221393,True
27,tiktok,0.8,-0.18968909029914727,-1.1395597473759764,0.7601815667776819,1.0275840330636046,False
28,facebook,2.0,1.8725397349611064,1.655551756319538,2.0895277136026746,1.097530304675084,True
28,google,4.5,4.621006028300459,4.071685580087908,5.170326476513011,1.2085944928733765,True
28,tiktok,0.8,1.6970099004527706,0.6078077787250251,2.786212022180516,1.052534736729479,True
29,facebook,2.0,1.8878158251048516,1.6450424606072127,2.1305891896024907,1.0666451976027023,True
29,google,4.5,4.558226178966894,4.072291523719521,5.044160834214267,1.0627060654603198,True
29,tiktok,0.8,1.3931767499870604,0.15753517574071418,2.6288183242334067,1.0496781671687692,True
30,facebook,2.0,1.8910513292961826,1.6999797289576215,2.0821229296347434,1.084790831316711,True
30,google,4.5,4.238570752252198,3.7300829516468164,4.747058552857579,1.1064201076246993,True
30,tiktok,0.8,0.6226657701530272,-0.6118918787799985,1.8572234190860528,1.0628436310646845,True
31,facebook,2.0,2.050747621983322,1.7875349540748329,2.3139602898918112,1.0647967880171223,True
31,google,4.5,4.586529717583807,4.0957444637256115,5.077314971442003,1.1539313464107364,True
31,tiktok,0.8,0.5625586023074982,-0.46544059974285945,1.5905578043578559,1.07458058581853,True
32,facebook,2.0,1.7900607214953244,1.5162752667983872,2.0638461761922615,1.0504719964717641,True
32,google,4.5,4.470998577552519,3.9234585588652204,5.018538596239819,1.1034751714149411,True
32,tiktok,0.8,1.2540014407451459,0.0946261204252874,2.4133767610650043,1.0412542225991734,True
33,facebook,2.0,1.9828971016191126,1.756172306695311,2.209621896542914,1.0401338813319292,True
33,google,4.5,4.1460027396953745,3.51562335550399,4.776382123886759,1.1439853957416812,True
33,tiktok,0.8,0.6309498791790293,-0.5243605497882229,1.7862603081462816,1.078649036349897,True
34,facebook,2.0,1.896063703501837,1.7430340242461515,2.0490933827575226,1.0412227620009964,True
34,google,4.5,4.553054431251004,3.9261233020242408,5.179985560477768,1.1045738301409795,True
34,tiktok,0.8,0.72578288015852,-0.7222359179644606,2.1738016782815004,1.051524795871916,True
35,facebook,2.0,1.7107995065257806,1.4886340284271458,1.9329649846244155,1.0486356145613207,False
35,google,4.5,4.6626301890232416,4.266527384677626,5.058732993368857,1.1113466431477257,True
35,tiktok,0.8,0.6044735106579191,-0.41663043989758286,1.625577461213421,1.0808802108428175,True
36,facebook,2.0,1.9570291509947797,1.7349246283542934,2.179133673635266,1.0716884945192642,True
36,google,4.5,4.583559065438138,4.116569772121941,5.050548358754335,1.0853663695394762,True
36,tiktok,0.8,0.6042237152825081,-0.5229713339649298,1.731418764529946,1.07298411591642,True
37,facebook,2.0,2.064112123352309,1.863297202734316,2.264927043970302,1.0428988711026752,True
37,google,4.5,4.585251720478324,4.185667826680386,4.984835614276261,1.1661606134201896,True
37,tiktok,0.8,0.8460252985662657,-0.3008522850230775,1.992902882155609,1.0258978635603406,True
38,facebook,2.0,1.8024718503306922,1.5097300475551663,2.095213653106218,1.0369743518697785,True
38,google,4.5,4.47773194104007,4.037118899801396,4.918344982278745,1.1098358566629443,True
38,tiktok,0.8,0.502495443508054,-0.7475387457489013,1.7525296327650093,1.0689441690781145,True
39,facebook,2.0,1.9014348441828623,1.6752781624257602,2.1275915259399647,1.046659351262869,True
39,google,4.5,4.637616781508575,4.121027792236939,5.1542057707802105,1.0770492244176786,True
39,tiktok,0.8,0.7381074955622591,-0.5166120205062996,1.9928270116308178,1.0698746692894845,True
40,facebook,2.0,2.018721968344988,1.7924139360254416,2.245030000664534,1.0522569080157238,True
40,google,4.5,3.952666427362691,3.3197552065828457,4.585577648142536,1.101193059043921,True
40,tiktok,0.8,0.8819663673803544,-0.1132964846591139,1.8772292194198226,1.0741067036990566,True
41,facebook,2.0,2.001436634390583,1.742508879002034,2.2603643897791326,1.0867360448095407,True
41,google,4.5,4.462343452713842,3.834015126487956,5.090671778939728,1.126063937023569,True
41,tiktok,0.8,0.4826244095194805,-0.734321963338771,1.699570782377732,1.0668411942471105,True
42,facebook,2.0,2.0426397003837455,1.867328010953484,2.217951389814007,1.0668360120946538,True
42,google,4.5,4.109004361754414,3.507543147944351,4.710465575564476,1.1315151964214887,True
42,tiktok,0.8,1.6144151335799397,0.4353912398398305,2.7934390273200487,1.0715407331308622,True
43,facebook,2.0,2.1041387972217955,1.951402772551679,2.256874821891912,1.0769958208635686,True
43,google,4.5,4.227048791842917,3.8326121895326994,4.621485394153136,1.1258512823224325,True
43,tiktok,0.8,0.17099303494673723,-0.8981744576435367,1.2401605275370111,1.067965251875354,True
44,facebook,2.0,1.85720184453241,1.675880013310832,2.0385236757539884,1.0621240757407822,True
44,google,4.5,5.014431851318107,4.582987140812664,5.44587656182355,1.093812960903496,False
44,tiktok,0.8,1.1548278880358498,0.08687656194502869,2.222779214126671,1.0515398686941424,True
45,facebook,2.0,2.0048481700209257,1.8139739575597136,2.195722382482138,1.0567575048535418,True
45,google,4.5,4.278292515065198,3.803646844800993,4.752938185329403,1.156081122544336,True
45,tiktok,0.8,0.143105343740217,-0.8483825924785524,1.1345932799589864,1.1165679399204824,True
46,facebook,2.0,2.136294859236282,1.8925326280496977,2.3800570904228664,1.0379762970507131,True
46,google,4.5,4.450811150289629,4.064521294281033,4.837101006298224,1.168423460944219,True
46,tiktok,0.8,1.2695798185478147,0.0811624078005142,2.457997229295115,1.0146059923397979,True
47,facebook,2.0,2.089238967310644,1.8582197643256781,2.3202581702956095,1.0658031931432441,True
47,google,4.5,4.476699041392399,4.130647311203685,4.822750771581113,1.1399454943699618,True
47,tiktok,0.8,1.5535072705979784,0.2678552547380253,2.8391592864579316,1.022682546274988,True
48,facebook,2.0,2.1967601263032566,1.8446671369046155,2.5488531157018977,1.049825313695017,True
48,google,4.5,4.796346865119515,4.327934246947853,5.2647594832911775,1.206619568577698,True
48,tiktok,0.8,0.5826384305794683,-0.6601466269832339,1.8254234881421705,1.0365102156391004,True
49,facebook,2.0,2.1325902886687085,1.9422782302701453,2.322902347067272,1.0380145680140354,True
49,google,4.5,4.45381811735974,4.124904905380382,4.782731329339097,1.1285742873141522,True
49,tiktok,0.8,0.838261040724114,-0.31823250510836587,1.9947545865565939,1.0313487373459043,True
50,facebook,2.0,2.154930032900222,1.9149874021087312,2.3948726636917126,1.0697965005250596,True
50,google,4.5,5.142248298193794,4.677312939177202,5.607183657210385,1.1577739435784653,False
50,tiktok,0.8,1.7878308347027319,0.5326020346950768,3.043059634710387,1.1020747226920096,True
51,facebook,2.0,1.862422264768459,1.6627193439149175,2.0621251856220004,1.043879564802079,True
51,google,4.5,3.9764758447062043,3.4316826203371877,4.52126906907522,1.1322307283384416,True
51,tiktok,0.8,2.3560651641659787,0.9998731911192911,3.7122571372126663,1.0374979431678875,False
52,facebook,2.0,1.8154590469318423,1.6029288458385869,2.0279892480250976,1.0660368475646462,True
52,google,4.5,4.704504123773326,4.086769300871788,5.322238946674863,1.1683439711284862,True
52,tiktok,0.8,1.2197115078108545,-0.06436537777914553,2.5037883934008542,1.064560583725127,True
53,facebook,2.0,1.987867426136181,1.6976562665661334,2.2780785857062287,1.0353104588590765,True
53,google,4.5,4.466423409229934,4.026908660326701,4.905938158133168,1.0813173985045466,True
53,tiktok,0.8,0.07541290086101249,-1.0231472619553612,1.1739730636773862,1.040837715288961,True
54,facebook,2.0,2.04776076730193,1.8905777671688766,2.2049437674349828,1.1059485856922584,True
54,google,4.5,4.44698425712555,4.08852537203819,4.805443142212909,1.1205690926792986,True
54,tiktok,0.8,1.759004435262669,0.7541412071067535,2.7638676634185844,1.0453711628281672,True
55,facebook,2.0,2.1233707266633033,1.9333840218650546,2.3133574314615517,1.1316656732522061,True
55,google,4.5,4.491134212945833,4.024784522192715,4.957483903698951,1.1272984708981586,True
55,tiktok,0.8,0.9354058032755308,-0.19220437483514652,2.063015981386208,1.1203218560084054,True
56,facebook,2.0,1.819899736585754,1.614565908692605,2.0252335644789032,1.0320326057887552,True
56,google,4.5,4.457760683770383,3.8147597394422452,5.100761628098521,1.0627861950601567,True
56,tiktok,0.8,0.4209766715083525,-1.2075856711069615,2.0495390141236665,1.0710405365227411,True
57,facebook,2.0,1.997372177199869,1.8304397002806025,2.1643046541191353,1.0395623303257224,True
57,google,4.5,4.414844648791497,3.801385615953895,5.0283036816291,1.090889266167276,True
57,tiktok,0.8,0.5056990836212591,-0.8034593198444027,1.814857487086921,1.0258194573022876,True
58,facebook,2.0,1.8704871012540178,1.662564257982315,2.078409944525721,1.089358415039494,True
58,google,4.5,4.082291206027082,3.42873575373628,4.735846658317884,1.1338017474462643,True
58,tiktok,0.8,1.4545311919458985,0.3205087605400361,2.588553623351761,1.0518867597908546,True
59,facebook,2.0,2.0365775800699764,1.82301605075136,2.2501391093885927,1.070554470422639,True
59,google,4.5,4.731044314471509,4.359306055341257,5.102782573601761,1.1168962621816128,True
59,tiktok,0.8,1.0085944832064815,-0.14769726028555485,2.164886226698518,1.0584323169095602,True
60,facebook,2.0,2.231622881838061,2.0666337832947907,2.3966119803813313,1.0877558625308152,False
60,google,4.5,4.413417920849291,3.932787869522928,4.894047972175654,1.1309781184330456,True
60,tiktok,0.8,0.5519021331224463,-0.6883619149880562,1.7921661812329488,1.0577217041065443,True
61,facebook,2.0,1.950432796775413,1.7378553348710901,2.1630102586797357,1.069410318810435,True
61,google,4.5,4.5068541205750865,3.795741115816882,5.217967125333291,1.0803999830665356,True
61,tiktok,0.8,0.06767130789319165,-1.4063350080749553,1.5416776238613386,1.0627476450594047,True
62,facebook,2.0,2.023674566001882,1.786662328192267,2.260686803811497,1.0435596106475038,True
62,google,4.5,4.5516973548597965,4.016799594728457,5.086595114991136,1.119668678578426,True
62,tiktok,0.8,0.5518294448534089,-0.8725707047800235,1.9762295944868413,1.1191582027512352,True
63,facebook,2.0,1.9948648470018082,1.8463126925690472,2.1434170014345693,1.0523210647555874,True
63,google,4.5,4.619451482841719,4.116739231271257,5.122163734412181,1.1673642745971213,True
63,tiktok,0.8,1.2141302088645842,0.10013284579825665,2.328127571930912,1.0836801549911332,True
64,facebook,2.0,2.0216374303204936,1.8273066054304006,2.2159682552105866,1.0451761349864552,True
64,google,4.5,4.647191578001204,4.05293929803971,5.241443857962698,1.113348132787939,True
64,tiktok,0.8,0.8518903373946856,-0.2872495188301174,1.9910301936194885,1.0541820137927174,True
65,facebook,2.0,2.0062375545304896,1.827202782291697,2.185272326769282,1.0412776875455723,True
65,google,4.5,4.703362426119231,4.225937465531143,5.180787386707319,1.1619460287720043,True
65,tiktok,0.8,-0.6209176190021752,-1.5556438590158592,0.31380862101150886,1.038535436220837,False
66,facebook,2.0,2.0464176031718746,1.9055515554727704,2.1872836508709788,1.0378323406636742,True
66,google,4.5,4.485429869463643,4.033959125083649,4.936900613843638,1.1777941569670412,True
66,tiktok,0.8,0.7677366603561442,-0.2820738402732601,1.8175471609855485,1.081045278117406,True
67,facebook,2.0,2.074747988971263,1.8694946969235904,2.2800012810189356,1.0422779379746934,True
67,google,4.5,4.7592977574670545,4.313659493578276,5.204936021355833,1.0779151722521922,True
67,tiktok,0.8,1.3115232690180085,0.43572720772572215,2.187319330310295,1.0431516789305977,True
68,facebook,2.0,1.8614663391467088,1.6295518903696673,2.0933807879237505,1.0658766536676512,True
68,google,4.5,4.851093460102615,4.374648855008939,5.327538065196292,1.1893727287112699,True
68,tiktok,0.8,0.5213669520566113,-0.6985688207831209,1.7413027248963435,1.0234085500618069,True
69,facebook,2.0,1.787634632620855,1.529959667509054,2.045309597732656,1.0501434448056843,True
69,google,4.5,3.7937087353431123,3.174071340761569,4.413346129924656,1.0642215922124325,False
69,tiktok,0.8,2.120054202233973,0.5558579099145489,3.684250494553397,1.0754108060174752,True
70,facebook,2.0,1.9269348763991119,1.603981864333434,2.24988788846479,1.0390449130552921,True
70,google,4.5,4.810230180350917,4.263171753236792,5.357288607465042,1.0737614104768531,True
70,tiktok,0.8,1.8804818272545427,0.8461812180104118,2.9147824364986734,1.0331969018934954,False
71,facebook,2.0,2.050584783523336,1.8639222948757888,2.2372472721708836,1.1209055433114194,True
71,google,4.5,4.229281636914151,3.8118404964464863,4.646722777381816,1.1795529817479846,True
71,tiktok,0.8,0.10680084484067676,-0.7476144320547555,0.961216121736109,1.0542231843657375,True
72,facebook,2.0,1.9875817536214933,1.8221873895335792,2.1529761177094073,1.0781297483632162,True
72,google,4.5,4.851151429398964,4.4533805599775125,5.248922298820416,1.145745588763808,True
72,tiktok,0.8,0.8394429677851301,-0.42329228743994785,2.102178223010208,1.0439173180078765,True
73,facebook,2.0,1.9252803004785184,1.768889646759436,2.081670954197601,1.0603747960834773,True
73,google,4.5,4.475694873604641,3.884548805346059,5.066840941863223,1.0653286206816193,True
73,tiktok,0.8,0.6581870102136893,-0.458931638116284,1.7753056585436626,1.0465051676717263,True
74,facebook,2.0,1.855142376039364,1.6427081795441174,2.0675765725346102,1.051658879484242,True
74,google,4.5,5.286302684403454,4.769283856412089,5.8033215123948185,1.119609588411341,False
74,tiktok,0.8,0.16213152738941838,-0.8316798483273373,1.155942903106174,1.0654645210231435,True
75,facebook,2.0,2.084539563078239,1.8373894219966875,2.3316897041597904,1.0356802416221527,True
75,google,4.5,4.683240798082908,4.284722234573248,5.081759361592567,1.100706222015958,True
75,tiktok,0.8,0.8994052549737326,-0.3564651296077237,2.155275639555189,1.0296396768317584,True
76,facebook,2.0,1.9252957250932081,1.6360805792820994,2.214510870904317,1.0896211337214539,True
76,google,4.5,4.54011975317188,4.046749604824634,5.033489901519126,1.1276037091128968,True
76,tiktok,0.8,0.49261217733321594,-0.7855813522090265,1.7708057068754584,1.096859790127465,True
77,facebook,2.0,1.86265004317494,1.667361510653652,2.057938575696228,1.0736357994318004,True
77,google,4.5,4.454445846488576,4.007454060883074,4.901437632094078,1.1103580435668836,True
77,tiktok,0.8,1.5252440755153165,0.43612925584805184,2.614358895182581,1.0633972990429887,True
78,facebook,2.0,1.9896774136812498,1.7920520156352349,2.187302811727265,1.028896284000941,True
78,google,4.5,4.747967731248249,4.390374139693365,5.1055613228031325,1.0641657222446557,True
78,tiktok,0.8,0.004358961162877151,-1.1516197380447195,1.1603376603704738,1.0452996325814057,True
79,facebook,2.0,1.9841979951656072,1.7965799110463605,2.171816079284854,1.0440626719798638,True
79,google,4.5,4.6149731838046755,4.106708412521708,5.123237955087643,1.161635304196935,True
79,tiktok,0.8,0.4455118918731653,-0.8143018864489535,1.7053256701952841,1.0651302517621375,True
80,facebook,2.0,1.84892427680071,1.6239465335982124,2.0739020200032074,1.0380762517453355,True
80,google,4.5,4.49206926676745,3.8439210288690884,5.140217504665811,1.0936398762371047,True
80,tiktok,0.8,0.8981654509461032,-0.19819452440172292,1.9945254262939294,1.0249230487662608,True
81,facebook,2.0,1.895736953058973,1.6009939540033828,2.190479952114563,1.0529407203000865,True
81,google,4.5,4.325324145491707,3.750610283647566,4.900038007335848,1.11886228318453,True
81,tiktok,0.8,0.3422098588138729,-0.8193885817603526,1.5038082993880983,1.0380253674529432,True
82,facebook,2.0,2.160046462736607,1.9324934142610872,2.387599511212127,1.045576879091289,True
82,google,4.5,4.819165357557029,4.244230322366833,5.394100392747226,1.1174600098398049,True
82,tiktok,0.8,0.5102861302147716,-0.6248421297388349,1.6454143901683782,1.042819889063113,True
83,facebook,2.0,1.9974507874673955,1.756160574273345,2.238741000661446,1.1109752286149788,True
83,google,4.5,4.994180827095223,4.418862080917234,5.5694995732732115,1.2005588057907817,True
83,tiktok,0.8,1.5228294340146462,0.09598785784849073,2.9496710101808015,1.0793433229688796,True
84,facebook,2.0,1.9902280666841816,1.7899616209187206,2.1904945124496424,1.0665086347332242,True
84,google,4.5,4.277481319832903,3.859043659588283,4.695918980077523,1.1385422136683334,True
84,tiktok,0.8,2.011229347811878,0.9357987098399008,3.0866599857838555,1.0537112143430531,False
85,facebook,2.0,2.020035764382476,1.7482587043460227,2.2918128244189293,1.0456908912631484,True
85,google,4.5,4.491437813017411,4.061404189497249,4.921471436537574,1.1051217574304315,True
85,tiktok,0.8,0.7349655222397651,-0.35455840478604284,1.824489449265573,1.0826616750760896,True
86,facebook,2.0,1.9518210860470855,1.7408766814363656,2.1627654906578053,1.0236959831471477,True
86,google,4.5,4.86942255075961,4.424483819822076,5.314361281697143,1.1205911860635058,True
86,tiktok,0.8,0.8032786312025673,-0.3826860277784043,1.9892432901835388,1.028076344758493,True
87,facebook,2.0,1.9320251403716022,1.73402151989006,2.1300287608531443,1.0901334545088301,True
87,google,4.5,4.324108165177249,3.864262550090425,4.783953780264072,1.0875610978692392,True
87,tiktok,0.8,0.3940156712539009,-0.928576917417758,1.7166082599255599,1.0840843713559611,True
88,facebook,2.0,1.8915131120839968,1.7218011423565187,2.061225081811475,1.0624884183039798,True
88,google,4.5,4.728000070387596,4.320270755034044,5.135729385741148,1.1658437656734,True
88,tiktok,0.8,0.47991958393777967,-0.7548560708779704,1.7146952387535297,1.0241784092244957,True
89,facebook,2.0,2.0829696018888972,1.8526909407746737,2.313248263003121,1.0587531181834269,True
89,google,4.5,4.239512424294714,3.682058969078589,4.79696587951084,1.1189054023257294,True
89,tiktok,0.8,0.7010628525614062,-0.5729926330262818,1.9751183381490942,1.0458153189953237,True
90,facebook,2.0,1.8812344643403163,1.7084196760011507,2.054049252679482,1.0819690887629112,True
90,google,4.5,4.440838359635848,3.8578942743231726,5.023782444948522,1.201521088974927,True
90,tiktok,0.8,0.5636069504011534,-0.5450243338173977,1.6722382346197044,1.0437912022749607,True
91,facebook,2.0,2.0017869899333736,1.8247220688108603,2.178851911055887,1.0665791471020736,True
91,google,4.5,5.206101723437103,4.784341595214414,5.627861851659793,1.0875412885897706,False
91,tiktok,0.8,2.2861986210321135,1.317915554908604,3.2544816871556232,1.051963577697274,False
92,facebook,2.0,1.9642229232062745,1.7461873110711483,2.1822585353414006,1.0400034173337878,True
92,google,4.5,4.427573684573735,4.021435505652367,4.833711863495103,1.0969469854000244,True
92,tiktok,0.8,0.1348708401437757,-1.231202289097464,1.5009439693850155,1.0255238939943396,True
93,facebook,2.0,1.9515040413885298,1.7295076247346801,2.1735004580423793,1.0632005206068285,True
93,google,4.5,4.677274013405061,4.0367404684768005,5.317807558333321,1.1478644540311795,True
93,tiktok,0.8,0.9886688077523318,-0.24228157977557974,2.2196191952802433,1.0183647521701693,True
94,facebook,2.0,1.9627815633831411,1.7565196133270629,2.1690435134392194,1.0823094922022924,True
94,google,4.5,4.691901718118242,4.271415240631141,5.112388195605343,1.0821389306841462,True
94,tiktok,0.8,0.5478625777006232,-0.45802216127750883,1.5537473166787552,1.0390674621254403,True
95,facebook,2.0,2.0317000228022426,1.8578366299452107,2.2055634156592747,1.0612964798568834,True
95,google,4.5,4.64755999548004,4.225707913005835,5.069412077954245,1.1021552225795934,True
95,tiktok,0.8,0.645905076576538,-0.3594770974669794,1.6512872506200553,1.042972798773955,True
96,facebook,2.0,1.720121396967867,1.469609635221007,1.970633158714727,1.036511369021426,False
96,google,4.5,4.432914742048136,4.048194493104305,4.817634990991968,1.091495200618944,True
96,tiktok,0.8,1.2649825252235392,0.24698091221517537,2.282984138231903,1.0382933145109288,True
97,facebook,2.0,2.170856314412659,1.9802501057684538,2.3614625230568644,1.0599050330988433,True
97,google,4.5,4.539990188274157,4.013141042976388,5.0668393335719255,1.1493567663647912,True
97,tiktok,0.8,0.3467196934278389,-1.0017547094576473,1.6951940963133252,1.0495049574384443,True
98,facebook,2.0,1.8395248275266578,1.6300252690315646,2.0490243860217507,1.0397489908825617,True
98,google,4.5,4.2588243228247045,3.732962535202335,4.784686110447074,1.1500946887020207,True
98,tiktok,0.8,0.6854612205361144,-0.32627747721767086,1.6971999182898996,1.06485828031936,True
99,facebook,2.0,1.838793672693397,1.6748896827025324,2.0026976626842616,1.0445105486912794,True
99,google,4.5,4.382801346171039,3.8775728161486267,4.8880298761934515,1.0792826606108765,True
99,tiktok,0.8,1.3104629889465365,0.060732276323433476,2.5601937015696397,1.042927539231646,True
